name,type,direction,description
atg_lxrb_trans_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_lxrb_trans_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_mre_cis_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_m_06_trans_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_m_19_cis_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_m_19_trans_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_m_19_trans_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_m_32_cis_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_m_32_cis_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_m_32_trans_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_m_32_trans_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_m_61_trans_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_myb_cis_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_myb_cis_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_myc_cis_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_myc_cis_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_nfi_cis_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_nfi_cis_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_nf_kb_cis_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_nf_kb_cis_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_nrf1_cis_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_nrf1_cis_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_nrf2_are_cis_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_nrf2_are_cis_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_nurr1_trans_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_nurr1_trans_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_oct_mlp_cis_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_oct_mlp_cis_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_pbrem_cis_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_pbrem_cis_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_ppara_trans_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_ppara_trans_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_ppard_trans_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_pparg_trans_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_ppre_cis_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_ppre_cis_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_pxre_cis_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_pxre_cis_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_pxr_trans_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_pxr_trans_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_pax6_cis_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_rara_trans_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_rara_trans_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_rarb_trans_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_rarb_trans_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_rarg_trans_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_rarg_trans_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_rore_cis_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_rore_cis_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_rorb_trans_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_rorg_trans_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_rorg_trans_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_rxra_trans_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_rxra_trans_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_rxrb_trans_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_rxrb_trans_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_srebp_cis_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_srebp_cis_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_stat3_cis_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_stat3_cis_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_sox_cis_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_sox_cis_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_sp1_cis_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_sp1_cis_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_tal_cis_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_tal_cis_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_ta_cis_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_ta_cis_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_tcf_b_cat_cis_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_tcf_b_cat_cis_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_tgfb_cis_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_tgfb_cis_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_thra1_trans_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_thra1_trans_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_vdre_cis_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_vdre_cis_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_vdr_trans_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_vdr_trans_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_xtt_cytotoxicity_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_xbp1_cis_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_xbp1_cis_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_p53_cis_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_p53_cis_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_3c_eselectin_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_3c_hladr_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_3c_icam1_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_3c_il8_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_3c_mcp1_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_3c_mig_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_3c_proliferation_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_3c_srb_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_3c_thrombomodulin_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_3c_thrombomodulin_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_3c_tissuefactor_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_3c_tissuefactor_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_3c_vcam1_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_3c_vis_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_3c_upar_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_4h_eotaxin3_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_4h_mcp1_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_4h_pselectin_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_4h_pselectin_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_4h_srb_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_4h_vcam1_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_4h_vegfrii_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_4h_upar_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_4h_upar_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_be3c_hladr_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_be3c_il1a_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_be3c_ip10_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_be3c_mig_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_be3c_mmp1_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_be3c_mmp1_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_be3c_pai1_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_be3c_srb_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_be3c_tgfb1_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_be3c_tpa_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_be3c_upar_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_be3c_upar_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_be3c_upa_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_casm3c_hladr_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_casm3c_il6_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_casm3c_il6_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_casm3c_il8_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_casm3c_ldlr_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_casm3c_ldlr_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_casm3c_mcp1_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_casm3c_mcp1_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_casm3c_mcsf_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_casm3c_mcsf_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_casm3c_mig_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_casm3c_proliferation_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_casm3c_proliferation_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_casm3c_saa_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_casm3c_saa_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_casm3c_srb_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_casm3c_thrombomodulin_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_casm3c_thrombomodulin_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_casm3c_tissuefactor_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_casm3c_vcam1_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_casm3c_vcam1_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_casm3c_upar_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_casm3c_upar_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_kf3ct_icam1_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_kf3ct_il1a_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_kf3ct_ip10_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_kf3ct_ip10_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_kf3ct_mcp1_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_kf3ct_mcp1_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_kf3ct_mmp9_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_kf3ct_srb_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_kf3ct_tgfb1_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_kf3ct_timp2_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_kf3ct_upa_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_lps_cd40_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_lps_eselectin_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_lps_eselectin_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_lps_il1a_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_lps_il1a_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_lps_il8_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_lps_il8_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_lps_mcp1_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_lps_mcsf_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_lps_pge2_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_lps_pge2_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_lps_srb_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_lps_tnfa_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_lps_tnfa_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_lps_tissuefactor_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_lps_tissuefactor_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_lps_vcam1_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_sag_cd38_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_sag_cd40_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_sag_cd69_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_sag_eselectin_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_sag_eselectin_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_sag_il8_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_sag_il8_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_sag_mcp1_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_sag_mig_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_sag_pbmccytotoxicity_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_sag_pbmccytotoxicity_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_sag_proliferation_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_sag_srb_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_hdfcgf_collageniii_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_hdfcgf_egfr_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_hdfcgf_egfr_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_hdfcgf_il8_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_hdfcgf_ip10_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_hdfcgf_mcsf_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_hdfcgf_mig_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_hdfcgf_mmp1_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_hdfcgf_mmp1_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
